TransactionID,Date,DayOfWeek,Time,Item,Quantity, Price , TotalAmount ,PaymentMethod,CustomerType
1001,04-03-2023,Saturday,08:54,Coffee,3, $3.00 ,9,Card,Regular
1002,17-01-2023,Tuesday,09:22,Sandwich,1, $5.00 ,5,Online,New
1003,14-03-2023,Tuesday,16:18,Tea,3, $2.50 ,7.5,Card,Regular
1004,02-02-2023,Thursday,08:35,Juice,1, $3.00 ,3,Online,Regular
1005,25-03-2023,Saturday,16:34,Juice,3, $3.00 ,9,Online,New
1006,18-03-2023,Saturday,14:09,Juice,2, $3.00 ,6,Online,Regular
1007,02-04-2023,Sunday,07:06,Bagel,1, $2.00 ,2,Online,Regular
1008,29-01-2023,Sunday,11:44,Hot Chocolate,1, $3.50 ,3.5,Card,Regular
1009,13-01-2023,Friday,13:29,Tea,2, $2.50 ,5,Card,Regular
1010,15-02-2023,Wednesday,07:44,Sandwich,2, $5.00 ,10,Online,Regular
1011,04-02-2023,Saturday,13:27,Tea,3, $2.50 ,7.5,Card,New
1012,06-01-2023,Friday,17:33,Brownie,2, $2.50 ,5,Online,Regular
1013,23-03-2023,Thursday,08:11,Coffee,3, $3.00 ,9,Cash,New
1014,10-03-2023,Friday,08:21,Cookie,1, $1.50 ,1.5,Cash,Regular
1015,16-02-2023,Thursday,14:44,Whole Wheat Bread,2, $3.50 ,7,Cash,Regular
1016,25-01-2023,Wednesday,10:34,Whole Wheat Bread,2, $3.50 ,7,Online,New
1017,07-03-2023,Tuesday,18:03,Tea,3, $2.50 ,7.5,Online,Regular
1018,10-01-2023,Tuesday,11:10,Hot Chocolate,2, $3.50 ,7,Card,Regular
1019,25-02-2023,Saturday,17:55,Sandwich,3, $5.00 ,15,Cash,Regular
1020,30-01-2023,Monday,07:57,Juice,1, $3.00 ,3,Card,Regular
1021,05-01-2023,Thursday,08:07,Juice,3, $3.00 ,9,Online,Regular
1022,02-02-2023,Thursday,18:11,Danish,2, $2.50 ,5,Online,Regular
1023,06-03-2023,Monday,11:31,Hot Chocolate,1, $3.50 ,3.5,Online,Regular
1024,18-01-2023,Wednesday,11:29,Sandwich,3, $5.00 ,15,Card,New
1025,06-04-2023,Thursday,13:48,Muffin,1, $2.00 ,2,Cash,Regular
1026,18-02-2023,Saturday,08:33,Bagel,1, $2.00 ,2,Cash,Regular
1027,11-01-2023,Wednesday,09:43,Bagel,3, $2.00 ,6,Card,Regular
1028,26-03-2023,Sunday,13:34,Donut,3, $1.50 ,4.5,Card,Regular
1029,26-01-2023,Thursday,16:26,Cookie,1, $1.50 ,1.5,Online,New
1030,04-03-2023,Saturday,18:38,Brownie,3, $2.50 ,7.5,Card,New
1031,30-03-2023,Thursday,12:48,Tea,2, $2.50 ,5,Card,Regular
1032,27-03-2023,Monday,07:03,Sandwich,3, $5.00 ,15,Card,New
1033,28-02-2023,Tuesday,10:02,Baguette,1, $3.00 ,3,Online,Regular
1034,27-01-2023,Friday,17:54,Baguette,3, $3.00 ,9,Cash,Regular
1035,18-02-2023,Saturday,09:45,Baguette,3, $3.00 ,9,Cash,Regular
1036,18-03-2023,Saturday,15:20,Coffee,1, $3.00 ,3,Card,New
1037,02-02-2023,Thursday,12:14,Juice,1, $3.00 ,3,Cash,New
1038,08-04-2023,Saturday,08:20,Tea,3, $2.50 ,7.5,Card,New
1039,09-04-2023,Sunday,16:05,Bagel,1, $2.00 ,2,Cash,Regular
1040,01-01-2023,Sunday,16:22,Hot Chocolate,2, $3.50 ,7,Online,New
1041,21-01-2023,Saturday,14:13,Juice,3, $3.00 ,9,Online,Regular
1042,24-02-2023,Friday,12:19,Donut,3, $1.50 ,4.5,Online,Regular
1043,06-01-2023,Friday,15:49,Danish,1, $2.50 ,2.5,Cash,Regular
1044,02-04-2023,Sunday,12:46,Coffee,3, $3.00 ,9,Online,Regular
1045,22-03-2023,Wednesday,10:45,Coffee,1, $3.00 ,3,Online,Regular
1046,10-03-2023,Friday,10:54,Tea,1, $2.50 ,2.5,Card,Regular
1047,05-04-2023,Wednesday,11:03,Croissant,3, $2.50 ,7.5,Card,Regular
1048,05-01-2023,Thursday,09:15,Sandwich,3, $5.00 ,15,Online,Regular
1049,03-01-2023,Tuesday,15:04,Bagel,2, $2.00 ,4,Cash,Regular
1050,22-02-2023,Wednesday,18:14,Donut,2, $1.50 ,3,Card,Regular
1051,23-01-2023,Monday,07:55,Whole Wheat Bread,3, $3.50 ,10.5,Online,Regular
1052,22-02-2023,Wednesday,13:52,Sandwich,2, $5.00 ,10,Cash,Regular
1053,06-02-2023,Monday,10:14,Baguette,2, $3.00 ,6,Cash,Regular
1054,15-03-2023,Wednesday,11:45,Danish,1, $2.50 ,2.5,Cash,Regular
